Analyse the following screen recording frames for user interaction events.

**Batch 3** | Time range: 28.4s - 37.1s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 28400ms | event start | cursor at (783, 745)]
[Frame 1 | 28601ms | event start | cursor at (1104, 793)]
[Frame 2 | 28867ms | event start | cursor at (1431, 838)]
[Frame 3 | 29068ms | event start | cursor at (1431, 838)]
[Frame 4 | 29401ms | event start | cursor at (972, 790)]
[Frame 5 | 29667ms | event start | cursor at (783, 757)]
[Frame 6 | 30000ms | event start | cursor at (636, 753)]
[Frame 7 | 30267ms | event start | cursor at (396, 823)]
[Frame 8 | 30534ms | event start | cursor at (636, 751)]
[Frame 9 | 30800ms | event start | cursor at (1707, 18)]
[Frame 10 | 31467ms | event start | cursor at (1707, 18)]
[Frame 11 | 31734ms | event end | cursor at (1707, 18)]
[Frame 12 | 32000ms | event start | cursor at (1707, 18)]
[Frame 13 | 32200ms | event start | cursor at (633, 745)]
[Frame 14 | 32467ms | event end | cursor at (633, 745)]
[Frame 15 | 32799ms | event start | cursor at (1101, 793)]
[Frame 16 | 33000ms | event start | cursor at (1428, 838)]
[Frame 17 | 33317ms | event start | cursor at (1101, 793)]
[Frame 18 | 33533ms | event end | cursor at (1101, 793)]
[Frame 19 | 33734ms | event end | cursor at (633, 745)]
[Frame 20 | 34061ms | event start | cursor at (633, 745)]
[Frame 21 | 34267ms | event start | cursor at (1428, 838)]
[Frame 22 | 34517ms | event end | cursor at (1422, 838)]
[Frame 23 | 34728ms | event start | cursor at (633, 745)]
[Frame 24 | 35067ms | event start | cursor at (1707, 18)]
[Frame 25 | 35451ms | event start | cursor at (1707, 18)]
[Frame 26 | 35821ms | event start | cursor at (909, 724)]
[Frame 27 | 36022ms | event start | cursor at (1101, 793)]
[Frame 28 | 36355ms | event start | cursor at (636, 745)]
[Frame 29 | 36622ms | event end | cursor at (636, 745)]
[Frame 30 | 36887ms | event start | cursor at (1422, 838)]
[Frame 31 | 37088ms | event end | cursor at (1707, 18)]

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.

- **Candidate 1**: hover | 27868ms-28467ms | confidence=0.60 at cursor (783, 745) | Cursor stationary for 599ms near (783, 745)
- **Candidate 2**: hesitate | 27868ms-28467ms | confidence=0.50 at cursor (783, 745) | Hesitation (599ms) near (783, 745) before action
- **Candidate 3**: click | 28200ms-28467ms | confidence=0.20 at cursor (783, 745) | Possible click at (783, 745)
- **Candidate 4**: click | 28333ms-28467ms | confidence=0.20 at cursor (783, 745) | Possible click at (783, 745)
