Analyse the following screen recording frames for user interaction events.

**Batch 1** | Time range: 9.8s - 18.3s | Frames: 32

## Frame sampling

These frames are NOT uniformly sampled. Each frame was selected for a specific reason:
- **event start / event end**: Frames at the start and end of a locally detected cursor event (click candidate, hover, hesitation, etc.). These are often cropped to a region of interest around the cursor position.
- **event mid**: Midpoint of a detected dwell event, cropped to the cursor region.
- **visual change**: Frames before and after a detected visual transition (possible navigation or UI state change). These are full-frame captures.
- **baseline**: A frame inserted to ensure temporal coverage during gaps with no detected events. Full-frame capture.

## Frame annotations

[Frame 0 | 9800ms | event end | cursor at (1707, 18)]
[Frame 1 | 10067ms | event start | cursor at (1707, 18)]
[Frame 2 | 10400ms | event start | cursor at (795, 709)]
[Frame 3 | 10733ms | event start | cursor at (798, 709)]
[Frame 4 | 11000ms | event start | cursor at (798, 709)]
[Frame 5 | 11200ms | event start | cursor at (1707, 18)]
[Frame 6 | 11600ms | event start | cursor at (1707, 18)]
[Frame 7 | 11869ms | event start | cursor at (798, 709)]
[Frame 8 | 12133ms | event start | cursor at (1104, 793)]
[Frame 9 | 12400ms | event end | cursor at (1527, 862)]
[Frame 10 | 12667ms | event start | cursor at (1707, 18)]
[Frame 11 | 12933ms | event end | cursor at (1710, 18)]
[Frame 12 | 13134ms | event end | cursor at (1104, 793)]
[Frame 13 | 13401ms | event start | cursor at (777, 949)]
[Frame 14 | 13734ms | event start | cursor at (636, 751)]
[Frame 15 | 13934ms | event start | cursor at (636, 748)]
[Frame 16 | 14201ms | event start | cursor at (1707, 18)]
[Frame 17 | 14533ms | event start | cursor at (1278, 856)]
[Frame 18 | 14800ms | event start | cursor at (1287, 842)]
[Frame 19 | 15001ms | event start | cursor at (1707, 18)]
[Frame 20 | 15267ms | event start | cursor at (1707, 18)]
[Frame 21 | 15533ms | event start | cursor at (1227, 856)]
[Frame 22 | 15800ms | event start | cursor at (711, 919)]
[Frame 23 | 16067ms | event end | cursor at (711, 919)]
[Frame 24 | 16332ms | event end | cursor at (1280, 841)]
[Frame 25 | 16599ms | event start | cursor at (789, 757)]
[Frame 26 | 16867ms | event start | cursor at (1287, 841)]
[Frame 27 | 17201ms | event start | cursor at (636, 745)]
[Frame 28 | 17468ms | event start | cursor at (636, 745)]
[Frame 29 | 17799ms | event start | cursor at (1647, 928)]
[Frame 30 | 18001ms | event end | cursor at (1287, 841)]
[Frame 31 | 18267ms | event start | cursor at (609, 808)]

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.

- **Candidate 1**: hover | 9333ms-9800ms | confidence=0.60 at cursor (1707, 18) | Cursor stationary for 467ms near (1707, 18)
- **Candidate 2**: hesitate | 9333ms-9800ms | confidence=0.50 at cursor (1707, 18) | Hesitation (467ms) near (1707, 18) before action
- **Candidate 3**: click | 9533ms-9800ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 4**: click | 9600ms-9800ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 5**: click | 9667ms-9800ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 6**: click | 9800ms-9800ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 7**: click | 9933ms-9933ms | confidence=0.20 at cursor (858, 709) | Possible click at (858, 709)
- **Candidate 8**: hover | 10000ms-10267ms | confidence=0.60 at cursor (1707, 18) | Cursor stationary for 267ms near (1707, 18)
- **Candidate 9**: click | 10000ms-10267ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 10**: click | 10067ms-10267ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 11**: click | 10145ms-10267ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
- **Candidate 12**: click | 10267ms-10267ms | confidence=0.20 at cursor (1707, 18) | Possible click at (1707, 18)
