Analyse the following screen recording frames for user interaction events.

**Segment 14** | Time range: 92.2s - 104.2s | FPS: 2.0 | Activity tier: low | Frames: 29

Frames 0-1 are CONTEXT frames from the previous segment. Frames 27-28 are CONTEXT frames from the next segment. Do NOT report events from context frames.

## Local Event Candidates

The following events were detected locally from cursor tracking and optical flow.
Please confirm, reject, or modify each candidate based on what you see in the frames.

- **Candidate 1**: click | 94300ms-94300ms | confidence=0.30 at cursor (15, 476) | Possible click at (15, 476)
- **Candidate 2**: click | 94400ms-94400ms | confidence=0.30 at cursor (15, 534) | Possible click at (15, 534)
- **Candidate 3**: click | 94500ms-94500ms | confidence=0.30 at cursor (15, 481) | Possible click at (15, 481)
- **Candidate 4**: click | 94600ms-94600ms | confidence=0.30 at cursor (15, 491) | Possible click at (15, 491)
- **Candidate 5**: click | 94700ms-94700ms | confidence=0.30 at cursor (15, 486) | Possible click at (15, 486)
- **Candidate 6**: click | 94800ms-94900ms | confidence=0.30 at cursor (15, 496) | Possible click at (15, 496)
- **Candidate 7**: click | 94900ms-94900ms | confidence=0.30 at cursor (15, 492) | Possible click at (15, 492)
- **Candidate 8**: click | 95000ms-95000ms | confidence=0.30 at cursor (15, 536) | Possible click at (15, 536)
- **Candidate 9**: click | 95100ms-95100ms | confidence=0.30 at cursor (15, 502) | Possible click at (15, 502)
- **Candidate 10**: click | 95200ms-95200ms | confidence=0.30 at cursor (15, 481) | Possible click at (15, 481)
- **Candidate 11**: click | 95300ms-95400ms | confidence=0.30 at cursor (15, 502) | Possible click at (15, 502)
- **Candidate 12**: click | 95400ms-95400ms | confidence=0.30 at cursor (15, 497) | Possible click at (15, 497)
- **Candidate 13**: click | 95500ms-95500ms | confidence=0.30 at cursor (15, 521) | Possible click at (15, 521)
- **Candidate 14**: click | 95600ms-95600ms | confidence=0.30 at cursor (15, 481) | Possible click at (15, 481)
- **Candidate 15**: click | 95700ms-95700ms | confidence=0.30 at cursor (15, 507) | Possible click at (15, 507)
- **Candidate 16**: click | 95800ms-95800ms | confidence=0.30 at cursor (15, 478) | Possible click at (15, 478)
- **Candidate 17**: click | 95900ms-95900ms | confidence=0.30 at cursor (15, 507) | Possible click at (15, 507)
- **Candidate 18**: click | 96000ms-96000ms | confidence=0.30 at cursor (15, 490) | Possible click at (15, 490)
- **Candidate 19**: click | 96100ms-96100ms | confidence=0.30 at cursor (15, 501) | Possible click at (15, 501)
- **Candidate 20**: click | 96200ms-96300ms | confidence=0.30 at cursor (15, 507) | Possible click at (15, 507)
- **Candidate 21**: click | 96300ms-96300ms | confidence=0.30 at cursor (15, 509) | Possible click at (15, 509)
- **Candidate 22**: click | 96400ms-96400ms | confidence=0.30 at cursor (15, 524) | Possible click at (15, 524)
- **Candidate 23**: hover | 96500ms-96900ms | confidence=0.60 at cursor (15, 497) | Cursor stationary for 400ms near (15, 497)
- **Candidate 24**: click | 96500ms-96500ms | confidence=0.30 at cursor (15, 497) | Possible click at (15, 497)
- **Candidate 25**: click | 96600ms-96700ms | confidence=0.30 at cursor (15, 492) | Possible click at (15, 492)
- **Candidate 26**: click | 96700ms-96900ms | confidence=0.30 at cursor (15, 488) | Possible click at (15, 488)
- **Candidate 27**: click | 96800ms-96900ms | confidence=0.30 at cursor (15, 487) | Possible click at (15, 487)
- **Candidate 28**: hesitate | 96800ms-97500ms | confidence=0.50 at cursor (15, 487) | Hesitation (700ms) near (15, 487) before action
- **Candidate 29**: click | 96900ms-96900ms | confidence=0.30 at cursor (15, 486) | Possible click at (15, 486)
- **Candidate 30**: hover | 97000ms-97600ms | confidence=0.60 at cursor (15, 480) | Cursor stationary for 600ms near (15, 480)
- **Candidate 31**: click | 97200ms-97400ms | confidence=0.30 at cursor (15, 478) | Possible click at (15, 478)
